Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Loan_to_Income_Ratio,High_Loan_Amount_Flag,Total_Income,Education_Employment,Mean_Income_by_Area
LP001002,Male,No,0,Graduate,No,5849,0,,360,1,Urban,Y,,0,5849,Graduate_No,7114.59802
LP001003,Male,Yes,1,Graduate,No,4583,1508,128,360,1,Rural,N,0.021014612,0,6091,Graduate_No,7199.620782
LP001005,Male,Yes,0,Graduate,Yes,3000,0,66,360,1,Urban,Y,0.022,0,3000,Graduate_Yes,7114.59802
LP001006,Male,Yes,0,Not Graduate,No,2583,2358,120,360,1,Urban,Y,0.024286582,0,4941,Not Graduate_No,7114.59802
LP001008,Male,No,0,Graduate,No,6000,0,141,360,1,Urban,Y,0.0235,0,6000,Graduate_No,7114.59802
LP001011,Male,Yes,2,Graduate,Yes,5417,4196,267,360,1,Urban,Y,0.027774888,1,9613,Graduate_Yes,7114.59802
LP001013,Male,Yes,0,Not Graduate,No,2333,1516,95,360,1,Urban,Y,0.024681736,0,3849,Not Graduate_No,7114.59802
LP001014,Male,Yes,3+,Graduate,No,3036,2504,158,360,0,Semiurban,N,0.028519856,0,5540,Graduate_No,6812.39485
LP001018,Male,Yes,2,Graduate,No,4006,1526,168,360,1,Urban,Y,0.030368764,0,5532,Graduate_No,7114.59802
LP001020,Male,Yes,1,Graduate,No,12841,10968,349,360,1,Semiurban,N,0.014658322,1,23809,Graduate_No,6812.39485
LP001024,Male,Yes,2,Graduate,No,3200,700,70,360,1,Urban,Y,0.017948718,0,3900,Graduate_No,7114.59802
LP001027,Male,Yes,2,Graduate,,2500,1840,109,360,1,Urban,Y,0.025115207,0,4340,,7114.59802
LP001028,Male,Yes,2,Graduate,No,3073,8106,200,360,1,Urban,Y,0.017890688,1,11179,Graduate_No,7114.59802
LP001029,Male,No,0,Graduate,No,1853,2840,114,360,1,Rural,N,0.024291498,0,4693,Graduate_No,7199.620782
LP001030,Male,Yes,2,Graduate,No,1299,1086,17,120,1,Urban,Y,0.007127883,0,2385,Graduate_No,7114.59802
LP001032,Male,No,0,Graduate,No,4950,0,125,360,1,Urban,Y,0.025252525,0,4950,Graduate_No,7114.59802
LP001034,Male,No,1,Not Graduate,No,3596,0,100,240,,Urban,Y,0.027808676,0,3596,Not Graduate_No,7114.59802
LP001036,Female,No,0,Graduate,No,3510,0,76,360,0,Urban,N,0.021652422,0,3510,Graduate_No,7114.59802
LP001038,Male,Yes,0,Not Graduate,No,4887,0,133,360,1,Rural,N,0.02721506,0,4887,Not Graduate_No,7199.620782
LP001041,Male,Yes,0,Graduate,,2600,3500,115,,1,Urban,Y,0.018852459,0,6100,,7114.59802
LP001043,Male,Yes,0,Not Graduate,No,7660,0,104,360,0,Urban,N,0.013577023,0,7660,Not Graduate_No,7114.59802
LP001046,Male,Yes,1,Graduate,No,5955,5625,315,360,1,Urban,Y,0.027202073,1,11580,Graduate_No,7114.59802
LP001047,Male,Yes,0,Not Graduate,No,2600,1911,116,360,0,Semiurban,N,0.025714919,0,4511,Not Graduate_No,6812.39485
LP001050,,Yes,2,Not Graduate,No,3365,1917,112,360,0,Rural,N,0.021204089,0,5282,Not Graduate_No,7199.620782
LP001052,Male,Yes,1,Graduate,,3717,2925,151,360,,Semiurban,N,0.022734116,0,6642,,6812.39485
LP001066,Male,Yes,0,Graduate,Yes,9560,0,191,360,1,Semiurban,Y,0.019979079,1,9560,Graduate_Yes,6812.39485
LP001068,Male,Yes,0,Graduate,No,2799,2253,122,360,1,Semiurban,Y,0.024148852,0,5052,Graduate_No,6812.39485
LP001073,Male,Yes,2,Not Graduate,No,4226,1040,110,360,1,Urban,Y,0.02088872,0,5266,Not Graduate_No,7114.59802
LP001086,Male,No,0,Not Graduate,No,1442,0,35,360,1,Urban,N,0.024271845,0,1442,Not Graduate_No,7114.59802
LP001087,Female,No,2,Graduate,,3750,2083,120,360,1,Semiurban,Y,0.020572604,0,5833,,6812.39485
LP001091,Male,Yes,1,Graduate,,4166,3369,201,360,,Urban,N,0.026675514,1,7535,,7114.59802
LP001095,Male,No,0,Graduate,No,3167,0,74,360,1,Urban,N,0.023365961,0,3167,Graduate_No,7114.59802
LP001097,Male,No,1,Graduate,Yes,4692,0,106,360,1,Rural,N,0.022591645,0,4692,Graduate_Yes,7199.620782
LP001098,Male,Yes,0,Graduate,No,3500,1667,114,360,1,Semiurban,Y,0.022063093,0,5167,Graduate_No,6812.39485
LP001100,Male,No,3+,Graduate,No,12500,3000,320,360,1,Rural,N,0.020645161,1,15500,Graduate_No,7199.620782
LP001106,Male,Yes,0,Graduate,No,2275,2067,,360,1,Urban,Y,,0,4342,Graduate_No,7114.59802
LP001109,Male,Yes,0,Graduate,No,1828,1330,100,,0,Urban,N,0.031665611,0,3158,Graduate_No,7114.59802
LP001112,Female,Yes,0,Graduate,No,3667,1459,144,360,1,Semiurban,Y,0.02809208,0,5126,Graduate_No,6812.39485
LP001114,Male,No,0,Graduate,No,4166,7210,184,360,1,Urban,Y,0.016174402,1,11376,Graduate_No,7114.59802
LP001116,Male,No,0,Not Graduate,No,3748,1668,110,360,1,Semiurban,Y,0.020310192,0,5416,Not Graduate_No,6812.39485
LP001119,Male,No,0,Graduate,No,3600,0,80,360,1,Urban,N,0.022222222,0,3600,Graduate_No,7114.59802
LP001120,Male,No,0,Graduate,No,1800,1213,47,360,1,Urban,Y,0.015599071,0,3013,Graduate_No,7114.59802
LP001123,Male,Yes,0,Graduate,No,2400,0,75,360,,Urban,Y,0.03125,0,2400,Graduate_No,7114.59802
LP001131,Male,Yes,0,Graduate,No,3941,2336,134,360,1,Semiurban,Y,0.021347778,0,6277,Graduate_No,6812.39485
